PC1,PC2,PC3,PC4,PC5,PC6,Event_Type,Year
-0.6869861647769907,0.1663651107601505,0.11443313995922694,-0.19756767240136838,-0.0221346769481177,-0.08541528107183378,Floods,2015
2.5548710954466785,-4.381539104818108,-0.19782901903568906,4.8407733251708684,0.21461665587899906,-1.27248582861538,Hurricane,2015
-0.5020458202143911,-0.12405084190928468,-0.10823320048500985,0.30960568872828936,0.04081294583028686,-0.04141850589629857,Tornado,2015
-0.6134767501284993,0.1924831047907551,0.06810949799942878,-0.14097625543344372,0.04040943214861196,-0.14793128350899418,Wildfire,2015
-0.6629533240316959,0.17254249004992261,0.1236095237254879,-0.2101316418057164,-0.0017527435033367672,-0.05861325529014824,Floods,2016
0.37742862755456563,0.5705191591032109,0.10780191531729585,-0.42069360029496405,0.8187514480272592,-0.21599929180600247,Hurricane,2016
-0.6325501690399701,0.06086583951984576,-0.003147011331586939,0.020486099334590845,0.006267404416963298,-0.04129132679623011,Tornado,2016
-0.6645735937412732,0.21894174062579477,0.06155173667939249,-0.16109394030344668,0.014193158146573953,-0.07394677906197977,Wildfire,2016
-0.5465927662728642,0.16652585703761766,0.17755041165662688,-0.25798447126675794,0.06972245379443893,0.09111065860878585,Floods,2017
4.204511985160104,1.898020416750006,-0.8383086455066937,-0.8089251680869071,2.819657913028241,-0.8578529282134908,Hurricane,2017
-0.6095096198666397,0.05091940163179919,0.004204734263317706,0.02645840522058917,0.01354984787077327,-0.055720630567001474,Tornado,2017
-0.5244648781056526,0.11905483964394785,0.14600980572840133,-0.1280481375098952,0.0488432647138336,-0.23924781880151716,Wildfire,2017
-0.726566738912226,0.20104535365202528,0.0713249399173802,-0.19821013170660115,-0.020546083116530785,-0.04286848782133519,Floods,2018
7.999153099651377,0.7995149189618457,-5.084937509285523,-1.405699551896454,-0.1424155701232795,-1.4787031898661205,Hurricane,2018
-0.6708044066949528,0.1484227052853122,0.017723825200132944,-0.08518383574279267,0.010537760432562163,-0.031950917510264285,Tornado,2018
0.6695153889129586,-0.5405197417856576,1.1582369919805762,-0.3562561945140239,0.35932164996644445,0.260715862857465,Wildfire,2018
-0.718747159176208,0.1951103397804641,0.07080107373426915,-0.20053540245602433,-0.027888570219985295,-0.04200872212900191,Floods,2019
-0.7424026500671879,0.221152417731822,0.0503201479522789,-0.19753616149044645,-0.011545222229606716,-0.015559380519142262,Hurricane,2019
-0.584327274086249,0.044089329111432256,0.026390820368008362,0.015138382217085281,0.023624637646178868,-0.03636433359225326,Tornado,2019
-0.5358836102974734,0.14314707659377135,-0.06011807254359167,0.02517324536461599,0.10455061718535523,-0.14176336077847973,Wildfire,2019
-0.7257338639554051,0.2021775702095288,0.07383868309268006,-0.1974764055304822,-0.01669330014955531,-0.04587244829727763,Floods,2020
3.8960531537964416,1.4943767884525951,0.6461586066672537,-1.5045213169634424,3.251351652942509,0.8072107031405771,Hurricane,2020
-0.44072704431439047,-0.15893760141261468,0.0476782922305063,0.20974732855990708,0.026044368552577486,-0.10185530085268354,Tornado,2020
-0.38057980337098973,-0.1468280525579548,0.24064331948215423,0.08683465912278611,-0.0014787073241062498,-0.28684171928157337,Wildfire,2020
